Package         Version  
--------------- ---------
beautifulsoup4  4.9.1    
certifi         2020.6.20
click           7.1.2    
cycler          0.10.0   
joblib          0.16.0   
kiwisolver      1.2.0    
lxml            4.5.2    
matplotlib      3.3.1    
nltk            3.5      
numpy           1.19.1   
pandas          1.1.0    
Pillow          7.2.0    
pip             19.0.3   
pyparsing       2.4.7    
python-dateutil 2.8.1    
pytz            2020.1   
regex           2020.7.14
setuptools      40.8.0   
six             1.15.0   
soupsieve       2.0.1    
tqdm            4.48.2   
xlrd            1.2.0    
